Downloading DB...
--2026-05-23 13:00:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 2607:f220:41e:250::13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202736742 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 66.0K 49m57s
  2150K .......... .......... .......... .......... ..........  1% 4.42M 4m42s
  2200K .......... .......... .......... .......... ..........  1% 3.59M 4m37s
  2250K .......... .......... .......... .......... ..........  1%  622K 4m38s
  2300K .......... .......... .......... .......... ..........  1% 4.27M 4m33s
  2350K .......... .......... .......... .......... ..........  1%  133K 4m58s
  2400K .......... .......... .......... .......... ..........  1% 2.22M 4m53s
  2450K .......... .......... .......... .......... ..........  1% 1.82M 4m49s
  2500K .......... .......... .......... .......... ..........  1% 2.26M 4m45s
  2550K .......... .......... .......... .......... ..........  1% 2.05M 4m42s
  2600K .......... .......... .......... .......... ..........  1% 2.10M 4m38s
  2650K .......... .......... .......... .......... ..........  1% 2.22M 4m34s
  2700K .......... .......... .......... .......... ..........  1% 1.90M 4m31s
  2750K .......... .......... .......... .......... ..........  1% 1.84M 4m28s
  2800K .......... .......... .......... .......... ..........  1%  422K 4m31s
  2850K .......... .......... .......... .......... ..........  1% 1.60M 4m29s
  2900K .......... .......... .......... .......... ..........  1%  889K 4m28s
  2950K .......... .......... .......... .......... ..........  1% 3.04M 4m24s
  3000K .......... .......... .......... .......... ..........  1% 3.47M 4m21s
  3050K .......... .......... .......... .......... ..........  1%  459K 4m23s
  3100K .......... .......... .......... .......... ..........  1% 1.05M 4m22s
  3150K .......... .......... .......... .......... ..........  1% 1.41M 4m20s
  3200K .......... .......... .......... .......... ..........  1%  439K 4m23s
  3250K .......... .......... .......... .......... ..........  1%  527K 4m24s
  3300K .......... .......... .......... .......... ..........  1% 2.96M 4m21s
  3350K .......... .......... .......... .......... ..........  1% 2.37M 4m18s
  3400K .......... .......... .......... .......... ..........  1% 3.65M 4m15s
  3450K .......... .......... .......... .......... ..........  1% 2.96M 4m13s
  3500K .......... .......... .......... .......... ..........  1% 3.45M 4m10s
  3550K .......... .......... .......... .......... ..........  1% 3.47M 4m7s
  3600K .......... .......... .......... .......... ..........  1%  331K 4m12s
  3650K .......... .......... .......... .......... ..........  1%  788K 4m11s
  3700K .......... .......... .......... .......... ..........  1% 2.71M 4m9s
  3750K .......... .......... .......... .......... ..........  1% 3.23M 4m6s
  3800K .......... .......... .......... .......... ..........  1% 3.74M 4m4s
  3850K .......... .......... .......... .......... ..........  1% 2.58M 4m2s
  3900K .......... .......... .......... .......... ..........  1%  863K 4m1s
  3950K .......... .......... .......... .......... ..........  2%  348K 4m5s
  4000K .......... .......... .......... .......... ..........  2% 2.15M 4m3s
  4050K .......... .......... .......... .......... ..........  2%  488K 4m5s
  4100K .......... .......... .......... .......... ..........  2%  908K 4m5s
  4150K .......... .......... .......... .......... ..........  2%  564K 4m6s
  4200K .......... .......... .......... .......... ..........  2% 2.24M 4m4s
  4250K .......... .......... .......... .......... ..........  2% 3.45M 4m1s
  4300K .......... .......... .......... .......... ..........  2% 3.32M 3m59s
  4350K .......... .......... .......... .......... ..........  2% 2.60M 3m57s
  4400K .......... .......... .......... .......... ..........  2% 4.78M 3m55s
  4450K .......... .......... .......... .......... ..........  2% 2.92M 3m53s
  4500K .......... .......... .......... .......... ..........  2% 3.96M 3m51s
  4550K .......... .......... .......... .......... ..........  2%  361K 3m54s
  4600K .......... .......... .......... .......... ..........  2% 1.71M 3m53s
  4650K .......... .......... .......... .......... ..........  2% 1.66M 3m52s
  4700K .......... .......... .......... .......... ..........  2% 1.75M 3m50s
  4750K .......... .......... .......... .......... ..........  2% 1.80M 3m49s
  4800K .......... .......... .......... .......... ..........  2% 2.03M 3m47s
  4850K .......... .......... .......... .......... ..........  2% 1.71M 3m46s
  4900K .......... .......... .......... .......... ..........  2% 2.14M 3m45s
  4950K .......... .......... .......... .......... ..........  2% 2.37M 3m43s
  5000K .......... .......... .......... .......... ..........  2%  445K 3m45s
  5050K .......... .......... .......... .......... ..........  2%  338K 3m48s
  5100K .......... .......... .......... .......... ..........  2%  930K 3m48s
  5150K .......... .......... .......... .......... ..........  2% 1.90M 3m47s
  5200K .......... .......... .......... .......... ..........  2%  812K 3m47s
  5250K .......... .......... .......... .......... ..........  2%  900K 3m47s
  5300K .......... .......... .......... .......... ..........  2% 2.01M 3m45s
  5350K .......... .......... .......... .......... ..........  2% 1.75M 3m44s
  5400K .......... .......... .......... .......... ..........  2%  822K 3m44s
  5450K .......... .......... .......... .......... ..........  2% 1.91M 3m43s
  5500K .......... .......... .......... .......... ..........  2%  878K 3m43s
  5550K .......... .......... .......... .......... ..........  2% 4.43M 3m41s
  5600K .......... .......... .......... .......... ..........  2% 1.31M 3m41s
  5650K .......... .......... .......... .......... ..........  2%  668K 3m41s
  5700K .......... .......... .......... .......... ..........  2% 2.37M 3m40s
  5750K .......... .......... .......... .......... ..........  2%  579K 3m41s
  5800K .......... .......... .......... .......... ..........  2% 2.16M 3m40s
  5850K .......... .......... .......... .......... ..........  2% 1.13M 3m39s
  5900K .......... .......... .......... .......... ..........  3% 3.21M 3m38s
  5950K .......... .......... .......... .......... ..........  3% 2.15M 3m37s
  6000K .......... .......... .......... .......... ..........  3% 2.84M 3m35s
  6050K .......... .......... .......... .......... ..........  3% 3.33M 3m34s
  6100K .......... .......... .......... .......... ..........  3% 1.43M 3m33s
  6150K .......... .......... .......... .......... ..........  3% 1.80M 3m32s
  6200K .......... .......... .......... .......... ..........  3% 3.51M 3m31s
  6250K .......... .......... .......... .......... ..........  3%  835K 3m31s
  6300K .......... .......... .......... .......... ..........  3% 3.02M 3m30s
  6350K .......... .......... .......... .......... ..........  3% 3.17M 3m29s
  6400K .......... .......... .......... .......... ..........  3%  497K 3m30s
  6450K .......... .......... .......... .......... ..........  3%  336K 3m33s
  6500K .......... .......... .......... .......... ..........  3% 1.48M 3m32s
  6550K .......... .......... .......... .......... ..........  3% 2.25M 3m31s
  6600K .......... .......... .......... .......... ..........  3% 2.38M 3m30s
  6650K .......... .......... .......... .......... ..........  3%  485K 3m31s
  6700K .......... .......... .......... .......... ..........  3% 1.62M 3m30s
  6750K .......... .......... .......... .......... ..........  3%  660K 3m31s
  6800K .......... .......... .......... .......... ..........  3% 1.27M 3m30s
  6850K .......... .......... .......... .......... ..........  3% 1.20M 3m30s
  6900K .......... .......... .......... .......... ..........  3% 3.09M 3m29s
  6950K .......... .......... .......... .......... ..........  3% 1.02M 3m29s
  7000K .......... .......... .......... .......... ..........  3% 1.07M 3m28s
  7050K .......... .......... .......... .......... ..........  3% 1.24M 3m28s
  7100K .......... .......... .......... .......... ..........  3% 3.49M 3m27s
  7150K .......... .......... .......... .......... ..........  3% 4.22M 3m25s
  7200K .......... .......... .......... .......... ..........  3% 1.99M 3m25s
  7250K .......... .......... .......... .......... ..........  3%  344K 3m27s
  7300K .......... .......... .......... .......... ..........  3% 1.63M 3m26s
  7350K .......... .......... .......... .......... ..........  3% 1.64M 3m26s
  7400K .......... .......... .......... .......... ..........  3% 1.38M 3m25s
  7450K .......... .......... .......... .......... ..........  3% 2.61M 3m24s
  7500K .......... .......... .......... .......... ..........  3% 3.72M 3m23s
  7550K .......... .......... .......... .......... ..........  3% 3.00M 3m22s
  7600K .......... .......... .......... .......... ..........  3% 1.82M 3m21s
  7650K .......... .......... .......... .......... ..........  3%  838K 3m21s
  7700K .......... .......... .......... .......... ..........  3% 1.84M 3m21s
  7750K .......... .......... .......... .......... ..........  3% 3.40M 3m20s
  7800K .......... .......... .......... .......... ..........  3% 2.18M 3m19s
  7850K .......... .......... .......... .......... ..........  3%  146K 3m26s
  7900K .......... .......... .......... .......... ..........  4% 3.49M 3m25s
  7950K .......... .......... .......... .......... ..........  4% 2.11M 3m24s
  8000K .......... .......... .......... .......... ..........  4% 3.84M 3m23s
  8050K .......... .......... .......... .......... ..........  4%  866K 3m23s
  8100K .......... .......... .......... .......... ..........  4% 1.70M 3m23s
  8150K .......... .......... .......... .......... ..........  4% 1.18M 3m22s
  8200K .......... .......... .......... .......... ..........  4%  278K 3m25s
  8250K .......... .......... .......... .......... ..........  4% 1.37M 3m25s
  8300K .......... .......... .......... .......... ..........  4% 2.56M 3m24s
  8350K .......... .......... .......... .......... ..........  4% 2.42M 3m23s
  8400K .......... .......... .......... .......... ..........  4% 2.91M 3m22s
  8450K .......... .......... .......... .......... ..........  4%  278K 3m25s
  8500K .......... .......... .......... .......... ..........  4%  479K 3m26s
  8550K .......... .......... .......... .......... ..........  4% 31.7K 3m59s
  8600K .......... .......... .......... .......... ..........  4% 2.11M 3m58s
  8650K .......... .......... .......... .......... ..........  4% 2.55M 3m57s
  8700K .......... .......... .......... .......... ..........  4% 2.25M 3m56s
  8750K .......... .......... .......... .......... ..........  4% 2.70M 3m55s
  8800K .......... .......... .......... .......... ..........  4% 2.52M 3m54s
  8850K .......... .......... .......... .......... ..........  4% 2.44M 3m53s
  8900K .......... .......... .......... .......... ..........  4% 2.67M 3m52s
  8950K .......... .......... .......... .......... ..........  4% 2.06M 3m52s
  9000K .......... .......... .......... .......... ..........  4% 3.56M 3m51s
  9050K .......... .......... .......... .......... ..........  4% 4.56M 3m49s
  9100K .......... .......... .......... .......... ..........  4% 4.99M 3m48s
  9150K .......... .......... .......... .......... ..........  4% 6.63M 3m47s
  9200K .......... .......... .......... .......... ..........  4% 4.22M 3m46s
  9250K .......... .......... .......... .......... ..........  4% 2.64M 3m45s
  9300K .......... .......... .......... .......... ..........  4% 3.04M 3m44s
  9350K .......... .......... .......... .......... ..........  4% 92.8K 3m54s
  9400K .......... .......... .......... .......... ..........  4% 2.47M 3m53s
  9450K .......... .......... .......... .......... ..........  4% 2.28M 3m52s
  9500K .......... .......... .......... .......... ..........  4% 2.57M 3m51s
  9550K .......... .......... .......... .......... ..........  4% 2.61M 3m50s
  9600K .......... .......... .......... .......... ..........  4% 2.54M 3m49s
  9650K .......... .......... .......... .......... ..........  4% 2.47M 3m49s
  9700K .......... .......... .......... .......... ..........  4% 2.22M 3m48s
  9750K .......... .......... .......... .......... ..........  4%  134K 3m54s
  9800K .......... .......... .......... .......... ..........  4% 2.27M 3m53s
  9850K .......... .......... .......... .......... ..........  5%  307K 3m55s
  9900K .......... .......... .......... .......... ..........  5% 1.64M 3m54s
  9950K .......... .......... .......... .......... ..........  5% 1.14M 3m54s
 10000K .......... .......... .......... .......... ..........  5% 3.49M 3m53s
 10050K .......... .......... .......... .......... ..........  5% 3.65M 3m52s
 10100K .......... .......... .......... .......... ..........  5% 1.60M 3m51s
 10150K .......... .......... .......... .......... ..........  5% 3.82M 3m50s
 10200K .......... .......... .......... .......... ..........  5% 3.18M 3m49s
 10250K .......... .......... .......... .......... ..........  5%  128K 3m55s
 10300K .......... .......... .......... .......... ..........  5% 63.0K 4m8s
 10350K .......... .......... .......... .......... ..........  5% 2.39M 4m7s
 10400K .......... .......... .......... .......... ..........  5% 3.37M 4m6s
 10450K .......... .......... .......... .......... ..........  5% 2.77M 4m6s
 10500K .......... .......... .......... .......... ..........  5% 2.59M 4m5s
 10550K .......... .......... .......... .......... ..........  5% 3.87M 4m4s
 10600K .......... .......... .......... .......... ..........  5% 3.10M 4m3s
 10650K .......... .......... .......... .......... ..........  5% 4.23M 4m2s
 10700K .......... .......... .......... .......... ..........  5% 2.48M 4m1s
 10750K .......... .......... .......... .......... ..........  5% 3.29M 4m0s
 10800K .......... .......... .......... .......... ..........  5% 3.99M 3m59s
 10850K .......... .......... .......... .......... ..........  5% 2.81M 3m58s
 10900K .......... .......... .......... .......... ..........  5% 3.34M 3m57s
 10950K .......... .......... .......... .......... ..........  5% 3.42M 3m56s
 11000K .......... .......... .......... .......... ..........  5% 3.20M 3m55s
 11050K .......... .......... .......... .......... ..........  5% 4.21M 3m55s
 11100K .......... .......... .......... .......... ..........  5% 2.93M 3m54s
 11150K .......... .......... .......... .......... ..........  5% 3.46M 3m53s
 11200K .......... .......... .......... .......... ..........  5% 3.72M 3m52s
 11250K .......... .......... .......... .......... ..........  5% 3.78M 3m51s
 11300K .......... .......... .......... .......... ..........  5% 94.4K 3m59s
 11350K .......... .......... .......... .......... ..........  5% 3.65M 3m58s
 11400K .......... .......... .......... .......... ..........  5% 5.18M 3m57s
 11450K .......... .......... .......... .......... ..........  5% 4.03M 3m56s
 11500K .......... .......... .......... .......... ..........  5%  751K 3m56s
 11550K .......... .......... .......... .......... ..........  5%  576K 3m56s
 11600K .......... .......... .......... .......... ..........  5% 1.25M 3m56s
 11650K .......... .......... .......... .......... ..........  5% 1.63M 3m55s
 11700K .......... .......... .......... .......... ..........  5% 1.03M 3m55s
 11750K .......... .......... .......... .......... ..........  5% 95.0K 4m2s
 11800K .......... .......... .......... .......... ..........  5% 2.47M 4m1s
 11850K .......... .......... .......... .......... ..........  6% 2.43M 4m1s
 11900K .......... .......... .......... .......... ..........  6% 1.78M 4m0s
 11950K .......... .......... .......... .......... ..........  6% 3.70M 3m59s
 12000K .......... .......... .......... .......... ..........  6% 4.64M 3m58s
 12050K .......... .......... .......... .......... ..........  6% 3.98M 3m57s
 12100K .......... .......... .......... .......... ..........  6% 2.74M 3m57s
 12150K .......... .......... .......... .......... ..........  6%  142K 4m1s
 12200K .......... .......... .......... .......... ..........  6%  972K 4m1s
 12250K .......... .......... .......... .......... ..........  6% 4.24M 4m0s
 12300K .......... .......... .......... .......... ..........  6% 1.09M 3m59s
 12350K .......... .......... .......... .......... ..........  6% 4.06M 3m59s
 12400K .......... .......... .......... .......... ..........  6% 4.51M 3m58s
 12450K .......... .......... .......... .......... ..........  6% 2.82M 3m57s
 12500K .......... .......... .......... .......... ..........  6% 2.25M 3m56s
 12550K .......... .......... .......... .......... ..........  6%  197K 3m59s
 12600K .......... .......... .......... .......... ..........  6%  254K 4m1s
 12650K .......... .......... .......... .......... ..........  6% 4.11M 4m0s
 12700K .......... .......... .......... .......... ..........  6% 2.90M 3m59s
 12750K .......... .......... .......... .......... ..........  6%  802K 3m59s
 12800K .......... .......... .......... .......... ..........  6% 1.59M 3m59s
 12850K .......... .......... .......... .......... ..........  6% 2.58M 3m58s
 12900K .......... .......... .......... .......... ..........  6% 2.86M 3m57s
 12950K .......... .......... .......... .......... ..........  6% 2.64M 3m56s
 13000K .......... .......... .......... .......... ..........  6%  252K 3m58s
 13050K .......... .......... .......... .......... ..........  6% 48.8K 4m12s
 13100K .......... .......... .......... .......... ..........  6% 1.94M 4m11s
 13150K .......... .......... .......... .......... ..........  6% 1.00M 4m11s
 13200K .......... .......... .......... .......... ..........  6% 21.4K 4m42s
 13250K .......... .......... .......... .......... ..........  6% 97.4K 4m48s
 13300K .......... .......... .......... .......... ..........  6%  106K 4m54s
 13350K .......... .......... .......... .......... ..........  6% 94.9K 5m0s
 13400K .......... .......... .......... .......... ..........  6% 89.3K 5m6s
 13450K .......... .......... .......... .......... ..........  6%  122K 5m11s
 13500K .......... .......... .......... .......... ..........  6%  324K 5m12s
 13550K .......... .......... .......... .......... ..........  6% 53.5K 5m23s
 13600K .......... .......... .......... .......... ..........  6% 71.1K 5m31s
 13650K .......... .......... .......... .......... ..........  6% 82.8K 5m38s
 13700K .......... .......... .......... .......... ..........  6% 1.12M 5m37s
 13750K .......... .......... .......... .......... ..........  6% 4.29M 5m36s
 13800K .......... .......... .......... .......... ..........  6% 3.27M 5m35s
 13850K .......... .......... .......... .......... ..........  7% 1.30M 5m34s
 13900K .......... .......... .......... .......... ..........  7% 2.36M 5m33s
 13950K .......... .......... .......... .......... ..........  7%  362K 5m34s
 14000K .......... .......... .......... .......... ..........  7% 1.04M 5m33s
 14050K .......... .......... .......... .......... ..........  7% 2.92M 5m32s
 14100K .......... .......... .......... .......... ..........  7% 3.83M 5m31s
 14150K .......... .......... .......... .......... ..........  7% 2.36M 5m30s
 14200K .......... .......... .......... .......... ..........  7% 3.13M 5m29s
 14250K .......... .......... .......... .......... ..........  7% 3.68M 5m28s
 14300K .......... .......... .......... .......... ..........  7%  940K 5m27s
 14350K .......... .......... .......... .......... ..........  7%  377K 5m28s
 14400K .......... .......... .......... .......... ..........  7% 2.75M 5m27s
 14450K .......... .......... .......... .......... ..........  7% 1.79M 5m26s
 14500K .......... .......... .......... .......... ..........  7% 2.02M 5m25s
 14550K .......... .......... .......... .......... ..........  7% 74.4K 5m32s
 14600K .......... .......... .......... .......... ..........  7% 3.49M 5m31s
 14650K .......... .......... .......... .......... ..........  7% 4.13M 5m30s
 14700K .......... .......... .......... .......... ..........  7% 3.70M 5m29s
 14750K .......... .......... .......... .......... ..........  7% 3.58M 5m28s
 14800K .......... .......... .......... .......... ..........  7% 4.57M 5m27s
 14850K .......... .......... .......... .......... ..........  7% 3.98M 5m26s
 14900K .......... .......... .......... .......... ..........  7% 3.27M 5m25s
 14950K .......... .......... .......... .......... ..........  7% 3.80M 5m24s
 15000K .......... .......... .......... .......... ..........  7% 4.24M 5m23s
 15050K .......... .......... .......... .......... ..........  7% 4.01M 5m22s
 15100K .......... .......... .......... .......... ..........  7% 3.14M 5m21s
 15150K .......... .......... .......... .......... ..........  7% 2.51M 5m20s
 15200K .......... .......... .......... .......... ..........  7% 3.47M 5m19s
 15250K .......... .......... .......... .......... ..........  7% 2.01M 5m18s
 15300K .......... .......... .......... .......... ..........  7%  109K 5m23s
 15350K .......... .......... .......... .......... ..........  7%  697K 5m22s
 15400K .......... .......... .......... .......... ..........  7% 2.24M 5m21s
 15450K .......... .......... .......... .......... ..........  7% 2.03M 5m21s
 15500K .......... .......... .......... .......... ..........  7% 3.06M 5m20s
 15550K .......... .......... .......... .......... ..........  7%  286K 5m21s
 15600K .......... .......... .......... .......... ..........  7%  343K 5m21s
 15650K .......... .......... .......... .......... ..........  7%  383K 5m22s
 15700K .......... .......... .......... .......... ..........  7% 2.99M 5m21s
 15750K .......... .......... .......... .......... ..........  7% 1.44M 5m20s
 15800K .......... .......... .......... .......... ..........  8% 2.54M 5m19s
 15850K .......... .......... .......... .......... ..........  8%  178K 5m21s
 15900K .......... .......... .......... .......... ..........  8% 3.55M 5m20s
 15950K .......... .......... .......... .......... ..........  8% 3.11M 5m19s
 16000K .......... .......... .......... .......... ..........  8% 2.86M 5m18s
 16050K .......... .......... .......... .......... ..........  8% 1.44M 5m18s
 16100K .......... .......... .......... .......... ..........  8% 3.20M 5m17s
 16150K .......... .......... .......... .......... ..........  8%  149K 5m20s
 16200K .......... .......... .......... .......... ..........  8%  581K 5m19s
 16250K .......... .......... .......... .......... ..........  8% 4.21M 5m18s
 16300K .......... .......... .......... .......... ..........  8% 4.10M 5m18s
 16350K .......... .......... .......... .......... ..........  8%  581K 5m17s
 16400K .......... .......... .......... .......... ..........  8% 1.03M 5m17s
 16450K .......... .......... .......... .......... ..........  8%  533K 5m17s
 16500K .......... .......... .......... .......... ..........  8% 81.9K 5m23s
 16550K .......... .......... .......... .......... ..........  8% 3.42M 5m22s
 16600K .......... .......... .......... .......... ..........  8% 1.72M 5m21s
 16650K .......... .......... .......... .......... ..........  8%  851K 5m20s
 16700K .......... .......... .......... .......... ..........  8% 3.13M 5m20s
 16750K .......... .......... .......... .......... ..........  8% 3.77M 5m19s
 16800K .......... .......... .......... .......... ..........  8%  142K 5m21s
 16850K .......... .......... .......... .......... ..........  8% 2.59M 5m21s
 16900K .......... .......... .......... .......... ..........  8% 3.30M 5m20s
 16950K .......... .......... .......... .......... ..........  8% 3.27M 5m19s
 17000K .......... .......... .......... .......... ..........  8% 3.61M 5m18s
 17050K .......... .......... .......... .......... ..........  8% 3.63M 5m17s
 17100K .......... .......... .......... .......... ..........  8% 69.6K 5m24s
 17150K .......... .......... .......... .......... ..........  8%  555K 5m24s
 17200K .......... .......... .......... .......... ..........  8% 2.41M 5m23s
 17250K .......... .......... .......... .......... ..........  8% 3.79M 5m22s
 17300K .......... .......... .......... .......... ..........  8% 3.55M 5m21s
 17350K .......... .......... .......... .......... ..........  8% 2.01M 5m20s
 17400K .......... .......... .......... .......... ..........  8%  366K 5m21s
 17450K .......... .......... .......... .......... ..........  8%  232K 5m22s
 17500K .......... .......... .......... .......... ..........  8% 2.97M 5m21s
 17550K .......... .......... .......... .......... ..........  8% 2.44M 5m20s
 17600K .......... .......... .......... .......... ..........  8% 3.34M 5m19s
 17650K .......... .......... .......... .......... ..........  8%  634K 5m19s
 17700K .......... .......... .......... .......... ..........  8%  216K 5m21s
 17750K .......... .......... .......... .......... ..........  8%  681K 5m20s
 17800K .......... .......... .......... .......... ..........  9% 3.29M 5m19s
 17850K .......... .......... .......... .......... ..........  9% 3.20M 5m19s
 17900K .......... .......... .......... .......... ..........  9% 3.84M 5m18s
 17950K .......... .......... .......... .......... ..........  9% 2.11M 5m17s
 18000K .......... .......... .......... .......... ..........  9% 3.16M 5m16s
 18050K .......... .......... .......... .......... ..........  9%  110K 5m20s
 18100K .......... .......... .......... .......... ..........  9% 1.40M 5m19s
 18150K .......... .......... .......... .......... ..........  9% 1.61M 5m19s
 18200K .......... .......... .......... .......... ..........  9% 1.42M 5m18s
 18250K .......... .......... .......... .......... ..........  9% 2.44M 5m17s
 18300K .......... .......... .......... .......... ..........  9% 2.79M 5m16s
 18350K .......... .......... .......... .......... ..........  9% 86.3K 5m21s
 18400K .......... .......... .......... .......... ..........  9% 3.00M 5m20s
 18450K .......... .......... .......... .......... ..........  9% 3.66M 5m19s
 18500K .......... .......... .......... .......... ..........  9% 3.45M 5m19s
 18550K .......... .......... .......... .......... ..........  9% 2.64M 5m18s
 18600K .......... .......... .......... .......... ..........  9% 3.73M 5m17s
 18650K .......... .......... .......... .......... ..........  9%  750K 5m17s
 18700K .......... .......... .......... .......... ..........  9%  217K 5m18s
 18750K .......... .......... .......... .......... ..........  9% 1.44M 5m17s
 18800K .......... .......... .......... .......... ..........  9%  430K 5m18s
 18850K .......... .......... .......... .......... ..........  9% 1.19M 5m17s
 18900K .......... .......... .......... .......... ..........  9%  669K 5m17s
 18950K .......... .......... .......... .......... ..........  9%  606K 5m17s
 19000K .......... .......... .......... .......... ..........  9%  289K 5m17s
 19050K .......... .......... .......... .......... ..........  9%  111K 5m21s
 19100K .......... .......... .......... .......... ..........  9%  873K 5m20s
 19150K .......... .......... .......... .......... ..........  9% 3.86M 5m20s
 19200K .......... .......... .......... .......... ..........  9% 1.52M 5m19s
 19250K .......... .......... .......... .......... ..........  9% 3.99M 5m18s
 19300K .......... .......... .......... .......... ..........  9%  168K 5m20s
 19350K .......... .......... .......... .......... ..........  9% 2.20M 5m19s
 19400K .......... .......... .......... .......... ..........  9% 3.50M 5m18s
 19450K .......... .......... .......... .......... ..........  9% 1.89M 5m18s
 19500K .......... .......... .......... .......... ..........  9% 1024K 5m17s
 19550K .......... .......... .......... .......... ..........  9% 2.07M 5m17s
 19600K .......... .......... .......... .......... ..........  9%  109K 5m20s
 19650K .......... .......... .......... .......... ..........  9% 1.17M 5m19s
 19700K .......... .......... .......... .......... ..........  9% 1.71M 5m19s
 19750K .......... .......... .......... .......... .......... 10% 3.48M 5m18s
 19800K .......... .......... .......... .......... .......... 10% 3.92M 5m17s
 19850K .......... .......... .......... .......... .......... 10% 2.40M 5m16s
 19900K .......... .......... .......... .......... .......... 10% 3.41M 5m16s
 19950K .......... .......... .......... .......... .......... 10% 55.3K 5m23s
 20000K .......... .......... .......... .......... .......... 10%  800K 5m23s
 20050K .......... .......... .......... .......... .......... 10% 3.76M 5m22s
 20100K .......... .......... .......... .......... .......... 10% 3.76M 5m21s
 20150K .......... .......... .......... .......... .......... 10% 3.83M 5m20s
 20200K .......... .......... .......... .......... .......... 10% 3.49M 5m19s
 20250K .......... .......... .......... .......... .......... 10% 3.27M 5m19s
 20300K .......... .......... .......... .......... .......... 10%  497K 5m19s
 20350K .......... .......... .......... .......... .......... 10% 3.58M 5m18s
 20400K .......... .......... .......... .......... .......... 10% 4.50M 5m17s
 20450K .......... .......... .......... .......... .......... 10%  181K 5m19s
 20500K .......... .......... .......... .......... .......... 10% 3.95M 5m18s
 20550K .......... .......... .......... .......... .......... 10% 3.41M 5m17s
 20600K .......... .......... .......... .......... .......... 10% 2.45M 5m17s
